,ticker,so
0,DDD,124142000
1,MMM,576822016
2,WBAI,43001500
3,EGHT,106321000
4,AHC,18941300
5,AOS,135430000
6,ATEN,76708496
7,AIR,35300800
8,AAN,67557000
9,ABB,2058790016
10,ABT,1772359936
11,ABBV,1764829952
12,ANF,62373200
13,AWP,85408000
14,ACP,17432100
15,JEQ,13408500
16,AOD,105431000
17,ABM,66687100
18,AKR,86268096
19,ACEL,93280704
20,ACN,635000000
21,ACCO,94496800
22,ATV,2570950
23,AYI,39637400
24,GOLF,74294496
25,ADX,108683000
26,PEO,29778400
27,ADCT,76718600
28,AGRO,117339000
29,ADNT,93884400
30,ADT,770713984
31,ATGE,52091400
32,AAP,67854496
33,WMS,70476800
34,ASIX,28030300
35,AVK,34525200
36,ACM,160388992
37,AEG,2028519936
38,AENZ,174384000
39,AER,129757000
40,AJRD,78527800
41,AMG,46553100
42,AFL,702444992
43,MITT,40721800
44,AGCO,74899504
45,A,308310016
46,AEM,242350000
47,ADC,55370500
48,AL,113779000
49,APD,220894000
50,ALG,11879300
51,AGI,392697984
52,ALK,123664000
53,AIN,30700000
54,ALB,106457000
55,ACI,472652992
56,AA,185930000
57,ALC,489200000
58,ALEX,72354304
59,ALX,5107290
60,ARE,134944000
61,AQN,597030976
62,BABA,2705639936
63,Y,14130400
64,ATI,126816000
65,ALLE,92039000
66,ALE,51974900
67,ADS,47715000
68,AFB,28744900
69,AWF,86229696
70,AB,96174600
71,AIO,34323100
72,CBH,18258500
73,NCV,90373600
74,NCZ,76115800
75,ACV,10353900
76,NFJ,94801600
77,NIE,27709000
78,ALSN,112671000
79,ALL,304068000
80,ALLY,373856992
81,PINE,7458760
82,ALTG,30018500
83,AYX,54044800
84,ATUS,377121984
85,MO,1858419968
86,ACH,680907008
87,ALUS,28750000
88,AMBC,45809100
89,ABEV,15733399552
90,AMC,85624200
91,AMCR,1568480000
92,AEE,247207008
93,AMRC,29866100
94,AMOV,3351689984
95,AMX,3351689984
96,AAT,60282900
97,AXL,113273000
98,ACC,137632000
99,AEO,166114000
100,AEL,92017000
101,AXP,805201984
102,AFG,86844200
103,AMH,315628000
104,AIG,861526016
105,ARL,15997100
106,ARA,34519200
107,AWR,36889100
108,AMT,444212992
109,AVD,30287600
110,AWK,181272000
111,AMWL,199892000
112,COLD,204860000
113,AMP,117978000
114,ABC,204142000
115,AMN,47030800
116,AMRX,147628000
117,AP,18308700
118,APH,299155008
119,AXR,7323370
120,HKIB,245611008
121,AME,230064992
122,PLAN,139772000
123,FINS,15229000
124,AU,415999008
125,BUD,1971160064
126,NLY,1398230016
127,AM,476639008
128,AR,268672000
129,ANTM,248704000
130,ANH,99235600
131,AON,231650000
132,AIV,148866000
133,APG,169794000
134,ARI,140296992
135,APO,228816000
136,AFT,15573100
137,AIF,14464000
138,APLE,223266000
139,AIT,38760000
140,ATR,64722500
141,APTV,270024992
142,ARMK,252976000
143,ABR,123395000
144,ARC,43863000
145,MT,1057470016
146,ARCH,15147300
147,ADM,556388992
148,AROC,152932000
149,ARNC,109145000
150,ARCO,127266000
151,ACA,48267400
152,RCUS,64923300
153,ARD,18660000
154,ASC,33285300
155,ACRE,33441900
156,ARDC,22914900
157,ARES,143832000
158,AGX,15670000
159,ARGO,34684700
160,ANET,75661504
161,AAIC,33427700
162,AIW,30345600
163,ARLO,79037200
164,AHH,57934000
165,ARR,64730200
166,AFI,21594100
167,AWI,47859800
168,ARW,75545200
169,AJG,192322000
170,APAM,61425500
171,ASA,19289900
172,ASAN,74059504
173,ABG,19285500
174,ASX,2132700032
175,ASGN,52900000
176,AHT,14628200
177,ASH,60470500
178,ASPN,26867900
179,AMK,72449296
180,ASB,153590000
181,AC,3342230
182,AIZ,58759200
183,AIZP,62053900
184,AGO,80806200
185,HOME,64270400
186,T,7126000128
187,ATTO,14026900
188,ATH,191464000
189,ATKR,47260000
190,AT,89222600
191,ASAQ,25000000
192,ATCO,246032000
193,ATO,123355000
194,ACB,183656000
195,ATHM,119077000
196,ALV,87337504
197,AN,87865000
198,AZO,23376000
199,AVLR,84570896
200,AVB,139608992
201,AGR,309004992
202,AVNS,47833100
203,AVTR,578339008
204,AVYA,82978000
205,AVY,83417696
206,AVNT,91475600
207,AVA,68736000
208,AXTA,235476992
209,AXS,84321104
210,AX,59045300
211,AZUL,113941000
212,AZRE,47844600
213,AZZ,26076400
214,BGS,64252900
215,BW,52009500
216,BGH,20064300
217,BMI,29117500
218,BCSF,64562300
219,BKR,685817024
220,BBN,57165200
221,BLL,326567008
222,BALY,30476100
223,BANC,49763000
224,BBAR,204236992
225,BBVA,6655379968
226,BBD,8835529728
227,BBDO,8835529728
228,BCH,505084992
229,BLX,39614000
230,BSBR,7460859904
231,BSAC,471115008
232,BSMX,1357400064
233,SAN,16590000128
234,CIB,240456992
235,BXS,102577000
236,BAC,8650789888
237,BOH,40060900
238,BMO,642804992
239,NTB,50107600
240,BNS,1211430016
241,BKU,92387296
242,BCS,4338930176
243,BBDC,47961800
244,MCI,20261700
245,MPV,10601700
246,BNED,48633100
247,B,50617400
248,GOLD,1778130048
249,BHC,354992992
250,BAX,510817984
251,BTE,561200000
252,BCE,904328000
253,BZH,31012800
254,BDX,289868992
255,BDC,44610000
256,BRBR,39428600
257,BHE,36474500
258,BHLB,50832000
259,BERY,132600000
260,BBY,258832000
261,BEST,385100000
262,BGSF,10317000
263,BHP,2528960000
264,BBL,2528999936
265,BIG,39257000
266,BH,2068640
267,BILL,81164704
268,BHVN,59939200
269,BIO,24740500
270,BJ,137943008
271,BKH,62746700
272,BKI,157028992
273,BSM,206748992
274,BB,556513024
275,BGIO,22147300
276,BFZ,31550800
277,BCAT,100000000
278,CII,44121400
279,BHK,53935100
280,HYT,121904000
281,BTZ,93479000
282,DSU,46783200
283,BGR,29825300
284,BDJ,187542000
285,EGF,4734990
286,FRA,35681200
287,BFO,5304590
288,BGT,22601200
289,BOE,64981900
290,BME,11516600
291,BAF,8749420
292,BKT,63797100
293,BGY,104965000
294,BKN,17185900
295,BTA,13426000
296,BZM,2082340
297,MHE,2371020
298,BIT,37537600
299,MUI,38296300
300,MUA,36110800
301,BKK,20236600
302,BBK,10523000
303,BBF,10232400
304,BYM,26406300
305,BFK,44831300
306,BLE,23558000
307,BTT,70505600
308,MEN,29681500
309,MUC,41002500
310,MUH,11336300
311,MHD,14209700
312,MFL,37896200
313,MUJ,30087200
314,MHN,31132000
315,MUE,22520800
316,MUS,13018300
317,MVT,21339900
318,MYC,21419500
319,MCA,34405700
320,MYD,46919700
321,MYF,13714000
322,MFT,8478720
323,MIY,29509500
324,MYJ,24158100
325,MYN,39586600
326,MPA,13308200
327,MQT,22558000
328,MYI,68150704
329,MQY,30715400
330,BNY,12976100
331,BSE,6519660
332,BFY,5004920
333,BCX,90075296
334,BST,24167100
335,BSTZ,78090000
336,BSD,7308170
337,BUI,17741200
338,BHV,1607660
339,BLK,152511008
340,BGB,44664400
341,BGX,12707800
342,BSL,15286200
343,BE,138307008
344,APRN,14032000
345,BXG,72484304
346,BVH,15624100
347,BXC,9461540
348,DCF,14963100
349,DHF,72707696
350,DMB,18387600
351,DSM,49421500
352,LEO,62209800
353,BA,564529984
354,BCC,39201200
355,BCEI,20834400
356,BOOT,28866900
357,BAH,137900000
358,BQ,90753000
359,BWA,244519008
360,BORR,208859008
361,SAM,9934620
362,BXP,155636000
363,BSX,1431920000
364,BOX,156544992
365,BYD,111540000
366,BPMP,52403000
367,BP,3377929984
368,BPT,21400000
369,BRC,48421600
370,BHR,36686700
371,BDN,170572992
372,BWG,20989800
373,LND,59182900
374,BAK,397872000
375,BRFS,807707008
376,MNRL,43315900
377,BFAM,60564300
378,BEDU,120549000
379,BSIG,79885296
380,BV,104903000
381,EAT,45289400
382,BCO,49433100
383,BMY,2259749888
384,VTOL,29710800
385,BTI,2294240000
386,BRX,296481984
387,BRMK,132236000
388,BR,115619000
389,BNL,37000000
390,BKD,183384992
391,BAM,1509549952
392,BBU,79913200
393,BIPC,44971100
394,BIP,295359008
395,RA,43890300
396,BEPC,114791000
397,BEP,183199008
398,BRO,284059008
399,BRT,17176400
400,BC,78342600
401,BKE,49407700
402,BVN,253987008
403,BBW,15591600
404,BG,139643008
405,BUR,219050000
406,BURL,66163600
407,BWXT,95309600
408,BY,38583900
409,CABO,6020340
410,CBT,56461500
411,COG,398580000
412,CACI,25218800
413,WHD,47549400
414,CADE,125979000
415,CAE,265796992
416,CAI,17742400
417,CAL,37912200
418,CRC,0
419,CWT,49840000
420,CALX,61772900
421,ELY,94179504
422,CPT,97395600
423,CCJ,395846016
424,CPB,302271008
425,CWH,42757300
426,GOOS,59142600
427,CM,446008992
428,CNI,710200000
429,CNQ,1181059968
430,CP,135534000
431,CANG,150972992
432,CNNE,91656200
433,CAJ,1045779968
434,CMD,42154300
435,COF,457396992
436,CSU,31914300
437,BXMT,146198000
438,CPRI,150647008
439,CPSR,27600000
440,CMO,96480800
441,CAH,293420992
442,CSL,53378900
443,KMX,164087008
444,CCL,861699968
445,CUK,882672000
446,CRS,48018400
447,CSV,17969800
448,CARR,866686976
449,CARS,67386200
450,CRI,43647600
451,CVNA,70578704
452,CSPR,40531500
453,CSLT,118751000
454,CTLT,164698000
455,CTT,48765500
456,CAT,543257984
457,CATO,22194200
458,CBZ,54531500
459,IGR,116590000
460,CBRE,335456000
461,PCPL,41400000
462,PRPB,82800000
463,FUN,56706300
464,CDR,89308800
465,CE,116895000
466,CLS,110456000
467,CEL,162775008
468,CPAC,85621400
469,CX,1510710016
470,CVE,1228870016
471,CNC,579798016
472,CEN,4926500
473,CNP,544819008
474,EBR,1569080064
475,CEPU,151402000
476,CCS,33350600
477,LUMN,1097129984
478,CDAY,147803008
479,CF,213916000
480,GIB,230370000
481,CHX,199832992
482,CHRA,29992800
483,CRL,49742600
484,CLDT,46972400
485,CMCM,139807008
486,CHGG,128811000
487,CHE,15951800
488,CC,164452992
489,CHMI,17076900
490,CPK,17460900
491,CVX,1925010048
492,CHWY,95156496
493,CHS,119892000
494,CIM,233731008
495,DL,33830100
496,CEA,327590016
497,CHN,10477400
498,CGA,6350130
499,LFC,5652939776
500,CHL,4095099904
501,COE,21407400
502,SNP,1210710016
503,ZNH,306585984
504,CHA,809320000
505,CHU,3059800064
506,CYD,40858300
507,CMG,27980300
508,CHH,55458100
509,CB,451360000
510,CHT,775745024
511,CHD,248450000
512,CCX,69000000
513,CCIV,207000000
514,CIEN,154320000
515,CI,361267008
516,XEC,102048000
517,CBB,50680600
518,CNK,118158000
519,CINR,19767300
520,CIR,19998100
521,CIT,98526496
522,CCAC,27600000
523,BLW,35739100
524,C,2082000000
525,CFG,427072992
526,CIA,49518300
527,CIO,43397100
528,CVEO,170582000
529,CCC,626184000
530,CLH,55246300
531,CCO,467328992
532,EMO,14342800
533,CEM,14083000
534,CTR,7680030
535,CLW,16573200
536,CWEN,81558800
537,CLF,399241984
538,CLPR,17768800
539,CLX,126050000
540,CLDR,312564992
541,NET,233914000
542,CMS,286334016
543,CNA,271388992
544,CNF,68582200
545,CNHI,1351330048
546,CNO,138984992
547,CEO,446475008
548,CNX,224528992
549,KOF,210083008
550,KO,4297430016
551,CCEP,454560000
552,CDE,243734000
553,FOF,27228300
554,CNS,47785700
555,UTF,93522800
556,MIE,26903200
557,RQI,134243008
558,RNP,47582200
559,PSF,12009700
560,RFI,26205200
561,CRHC,82800000
562,CFX,118389000
563,CFXA,117199000
564,CL,857169024
565,CXE,31521500
566,CIF,19260200
567,CXH,9110240
568,CMU,28325300
569,CLA,20000000
570,CLNY,481628000
571,CLNC,128583000
572,CXP,114464000
573,STK,15891800
574,CMA,139088000
575,FIX,36394800
576,CMC,119069000
577,CBU,53541700
578,CYH,119621000
579,CHCT,23430000
580,CIG,1580640000
581,CBD,268112992
582,SBS,683510016
583,ELP,273656000
584,CCU,184751008
585,CODI,64900000
586,CMP,33955100
587,CRK,232420992
588,CAG,488518016
589,CXO,196304992
590,CCM,43414000
591,CNMD,28601600
592,COP,1067960000
593,CCR,27690300
594,CEIX,26034700
595,ED,334859008
596,STZ,169504992
597,CSTM,139963008
598,TCS,50555100
599,CLR,365233984
600,VLRS,99378800
601,CTRA,18308800
602,CTB,50306100
603,CPS,16896500
604,CTK,61807100
605,CPA,31406000
606,CLB,44494700
607,CXW,119634000
608,CLGX,77778704
609,CORR,13651500
610,CPLG,58161000
611,COR,42766600
612,CNR,125102000
613,GLW,764009984
614,CAAP,160022000
615,OFC,112175000
616,CTVA,745016000
617,CZZ,134706000
618,CMRE,121494000
619,COTY,765902976
620,CUZ,148564000
621,CVA,131982000
622,CR,58108000
623,BAP,79405000
624,CS,2441600000
625,CPG,530036000
626,CEQP,73533800
627,CRH,785019008
628,CRT,6000000
629,CAPL,37868000
630,CCI,431000000
631,CCK,134763008
632,CRY,38857400
633,CTS,32268000
634,CUBE,195266000
635,CUB,31329000
636,CFR,62854600
637,CULP,12297800
638,CMI,148007008
639,CURO,40885100
640,CW,41577000
641,SRV,2183390
642,SZC,2601710
643,CWK,221630000
644,CUBI,31601300
645,CVI,100531000
646,UAN,110989000
647,CVS,1308909952
648,CELP,12211700
649,DHI,364000000
650,DEH,34500000
651,DAN,144491008
652,DHR,710377024
653,DAC,20450000
654,DQ,69483800
655,DRI,130081000
656,DAR,162068000
657,MSP,157548992
658,DVA,121989000
659,DCP,208352000
660,DECK,28084100
661,DE,313375008
662,DEX,12007300
663,DDF,7688160
664,DKL,43433200
665,DK,73725800
666,DELL,260566000
667,DAL,637734016
668,DLX,41894000
669,DEN,50000000
670,DBI,64591100
671,DESP,69946400
672,DB,2064499968
673,DVN,382500000
674,DHX,52437300
675,DHT,170798000
676,DEO,584683008
677,DSSI,40440200
678,DRH,199519008
679,DSX,89275000
680,DKS,65146600
681,DBD,77678400
682,DMS,32392600
683,DLR,280164992
684,DDS,17989600
685,DIN,16418700
686,DFS,306496000
687,DMYT,23000000
688,DMYD,27600000
689,DLB,64219900
690,DG,249034000
691,D,815819008
692,DCUE,655083008
693,DPZ,39399900
694,UFS,55194500
695,DCI,126396000
696,DFIN,33375400
697,LPG,50881900
698,DSL,101957000
699,DBL,14953700
700,PLOW,22857500
701,DEI,175375008
702,DOV,143970000
703,DVD,17862400
704,DOW,741752000
705,RDY,165902000
706,DGNR,69000000
707,DRD,85511400
708,DRQ,35095800
709,DS,67227904
710,DTE,193560000
711,DCO,11714600
712,DSE,2623350
713,DNP,303743008
714,DTF,8520680
715,DUC,27494700
716,DPG,37929800
717,DUK,735958976
718,DRE,371951008
719,DNB,423039008
720,DD,733849984
721,DXC,254412000
722,DY,31839200
723,DLNG,35612600
724,DT,282096992
725,DX,23145200
726,ELF,51033300
727,EXP,41817900
728,ECCB,23117600
729,ESTE,30210700
730,DEA,81231400
731,EGP,39556900
732,EMN,135468000
733,KODK,77163296
734,ETN,398600000
735,ETV,90855504
736,ETW,107487000
737,EV,114173000
738,EOI,39323900
739,EOS,49698200
740,EFT,39863700
741,EFL,23621600
742,EFF,7606420
743,EHT,21461700
744,EOT,15313400
745,EVN,39667200
746,ETJ,63830000
747,EFR,36848300
748,EVF,37866600
749,EVG,17880600
750,EVT,73507600
751,ETO,15681200
752,ETG,76300200
753,ETB,26883200
754,EXD,9731590
755,ETY,151716992
756,EXG,302863008
757,ECL,285444992
758,EC,2055830016
759,EPC,54355200
760,EIX,378513984
761,EW,623248000
762,ELAN,471915008
763,ESTC,86784400
764,EGO,174799008
765,ESI,247212992
766,ELVT,38070400
767,LLY,956582016
768,EFC,43781700
769,EARN,12334600
770,ERJ,184043008
771,EME,54930600
772,EEX,71440704
773,EBS,52999100
774,EMR,598038976
775,ESRT,170950000
776,EIG,29019200
777,EDN,43753700
778,ENBL,435475008
779,ENB,2025219968
780,EHC,99432496
781,DAVA,60602100
782,EXK,157472000
783,ENIA,1521730048
784,ENIC,1383330048
785,ENR,68517504
786,ET,2697720064
787,EPAC,59769000
788,ERF,222548000
789,ENS,42577300
790,E,1771980032
791,ENLC,489747008
792,EBF,26093900
793,ENVA,35666100
794,NPO,20536000
795,ETM,133940000
796,ETR,200232000
797,EPD,2182880000
798,EVC,59905400
799,ENV,53949800
800,NVST,159642000
801,EVA,39767500
802,ENZ,47895000
803,EOG,583377984
804,EPAM,55988900
805,EPR,74615200
806,EQT,275599008
807,EFX,121643000
808,EQNR,3246149888
809,EQH,444684000
810,ETRN,432470016
811,EQC,121525000
812,EQD,41400000
813,ELS,182224992
814,EQR,372252992
815,EQS,13518100
816,ESGC,185318000
817,ESE,26037700
818,ESNT,112423000
819,EPRT,104672000
820,WTRG,245272000
821,ESS,65204600
822,EL,226538000
823,ETH,25053100
824,EURN,203955008
825,EEA,7455230
826,EB,68281696
827,EVR,40590800
828,RE,39965700
829,EVRG,226832000
830,EVRI,85928304
831,ES,342668000
832,EVTC,71862896
833,EVH,85778704
834,AQUA,117199000
835,XAN,32093300
836,ENPC,16805600
837,EXPR,64837700
838,EXTN,33127000
839,EXR,129235000
840,XOM,4228229888
841,FNB,322635008
842,FN,36938500
843,FDS,37993500
844,FICO,29098200
845,SFUN,9005220
846,FTCH,297017984
847,FPI,29351300
848,FST,20000000
849,FSLY,102400000
850,FBK,47198700
851,FFG,24383100
852,AGM,9204910
853,FRT,75647104
854,FSS,60523400
855,FMN,11499100
856,FHI,100938000
857,FDX,262592000
858,RACE,184748000
859,FOE,82290600
860,FCAU,1574710016
861,FNF,293673984
862,FIS,620508992
863,FMO,7088150
864,FINV,305744992
865,FAF,111645000
866,FBP,218228992
867,FCF,96132800
868,FSLF,7418990
869,FHN,554787968
870,FR,129050000
871,AG,221238000
872,FRC,172208992
873,FFA,19982800
874,FMY,4213120
875,FDEU,17231900
876,FIF,17550200
877,FSD,34151000
878,FPF,60766000
879,FPL,25715400
880,FIV,35831600
881,FCT,26667000
882,FGB,14367600
883,FEO,5027320
884,FAM,12691500
885,FE,542110016
886,FSR,144904000
887,FIT,244868000
888,FPH,69051296
889,FVRR,35117200
890,FBC,52564300
891,DFP,19171800
892,PFD,11274900
893,PFO,12667300
894,FFC,44487500
895,FLC,9991050
896,FLT,83401600
897,FLNG,54110600
898,FND,103997000
899,FTK,73094896
900,FLO,211603008
901,FLS,130263000
902,FLR,140326000
903,FLY,30481100
904,FEAC,69000000
905,FMC,129757000
906,WPF,103500000
907,BFT,146703008
908,FMX,357823008
909,FL,104391000
910,F,3907579904
911,FOR,48061900
912,FTS,465000000
913,FTV,337196000
914,FTAI,85617104
915,FAII,34500000
916,FSM,184196000
917,FBHS,138928992
918,FET,5575960
919,FBM,43207100
920,FCPT,73445104
921,FEDU,46382400
922,FNV,190588000
923,FC,14025400
924,BEN,495230016
925,FT,25131900
926,FI,226319008
927,FCX,1452870016
928,FMS,585667968
929,FDP,47366900
930,RESI,58747100
931,FRO,197692000
932,FSK,123756000
933,FSKR,170132000
934,FCN,35661700
935,FUBO,67099400
936,FUSE,35000000
937,FF,43743200
938,GCV,18821400
939,GAB,259700000
940,GGZ,9268660
941,GGT,25104500
942,GUT,54921500
943,GLEO,17400000
944,GBL,8566020
945,GNT,20801900
946,GME,64758900
947,GCI,137959008
948,GPS,373592992
949,IT,89286896
950,GLOG,95114200
951,GLOP,47517800
952,GTES,290790016
953,GATO,59183100
954,GATX,35000000
