,ticker,so
955,GCP,73058304
956,GNK,41801800
957,GNRC,62841700
958,GAM,24644100
959,GE,8759870464
960,GIS,610918016
961,GM,1431309952
962,GCO,14993800
963,GEL,122539000
964,GNE,24645400
965,G,189348000
966,GPC,144290000
967,GNW,505595008
968,GEO,121315000
969,GPRK,60612300
970,GGB,1701159936
971,GTY,42806300
972,GFL,314300992
973,GIX,22245000
974,GIK,25893500
975,GIL,198307008
976,GLT,44367800
977,GKOS,44961400
978,GSK,2508709888
979,GB,167824992
980,CO,121551000
981,GMRE,48188300
982,GNL,89482600
983,GLP,33995600
984,GPN,299336992
985,GSL,17741000
986,GLOB,39559900
987,GL,104662000
988,GMED,76241600
989,GMS,42735600
990,GOAC,57500000
991,GDDY,167904000
992,GOL,177004992
993,GFI,883334016
994,GSBD,101534000
995,GS,344068000
996,GER,8858050
997,GRC,26102000
998,GPX,17161900
999,GGG,167540992
1000,EAF,267188992
1001,GHM,9976890
1002,GHC,4042470
1003,GVA,46741300
1004,GPMT,55205100
1005,GPK,270783008
1006,GTN,89113000
1007,AJX,23034400
1008,GWB,55014200
1009,GDOT,53479800
1010,GBX,32700900
1011,GHL,18972200
1012,GHG,101866000
1013,GEF,26442000
1014,GFF,56129800
1015,GPI,18314200
1016,GRUB,92755000
1017,PAC,56100000
1018,ASR,30000000
1019,AVAL,1114050048
1020,SUPV,91344496
1021,TV,564001024
1022,GSAH,75000000
1023,GSX,238324992
1024,GTT,58819500
1025,GSH,141671008
1026,GES,63610500
1027,GPM,48342600
1028,GOF,44225700
1029,GBAB,18752600
1030,GWRE,83180000
1031,GHLD,19667000
1032,HRB,192898000
1033,FUL,51735600
1034,HAE,50777300
1035,HAL,884006976
1036,HBB,9637810
1037,HBI,348324000
1038,HNGR,38109400
1039,HASI,75376896
1040,HOG,153279008
1041,HMY,597270016
1042,HSC,78916096
1043,HIG,358329984
1044,HVT,16699700
1045,HE,109181000
1046,HCHC,47353300
1047,HCA,338375008
1048,HCI,7982060
1049,HDB,1835079936
1050,HR,136054000
1051,HTA,218574000
1052,PEAK,538361024
1053,HL,531022016
1054,HEI,54189200
1055,HLX,150160992
1056,HP,107478000
1057,HLF,121616000
1058,HRI,29225900
1059,HTGC,114617000
1060,HRTG,28058900
1061,HT,38843500
1062,HSY,147530000
1063,HES,307076992
1064,HESM,18028300
1065,HPE,1286380032
1066,HXL,83535696
1067,HEXO,483444992
1068,PCF,5565010
1069,HGLB,22501900
1070,HFRO,71409296
1071,HPR,4305120
1072,HIW,103908000
1073,HIL,56227900
1074,HI,74779296
1075,HRC,66640800
1076,HTH,90238400
1077,HGV,85106496
1078,HLT,277308992
1079,HNI,42714600
1080,HMLP,33286300
1081,HEP,105440000
1082,HFC,162016992
1083,HD,1076460032
1084,HMC,1726610048
1085,HON,701686016
1086,HMN,41412900
1087,HZAC,54398400
1088,HZN,26219200
1089,HRL,539608000
1090,HLI,51519300
1091,HOV,5517610
1092,HHC,54922800
1093,HWM,433604000
1094,HPQ,1373500032
1095,HPX,25300000
1096,HSBC,4073520128
1097,HMI,61949500
1098,HNP,392452000
1099,HUBB,54236500
1100,HUBS,45887600
1101,HBM,261272000
1102,HUD,39344700
1103,HPP,152144992
1104,HUM,132293000
1105,HCFT,24943400
1106,HII,40492600
1107,HUN,220791008
1108,HUYA,235298000
1109,H,38479000
1110,HYLN,153902000
1111,HY,12953400
1112,IAA,134464992
1113,IAG,471003008
1114,IBN,3449679872
1115,ICL,1280550016
1116,IDA,50461900
1117,IEX,75705800
1118,IDT,23901500
1119,INFO,398359008
1120,IH,52274500
1121,ITW,316520000
1122,IMAX,58861200
1123,ICD,6175820
1124,IHC,14637800
1125,IRT,94840000
1126,IFN,26904600
1127,IBA,50000000
1128,INFY,4242589952
1129,ING,3900100096
1130,IR,417656000
1131,INGR,66990300
1132,IIPR,22174400
1133,INSI,10710000
1134,NSP,38354100
1135,INSP,26800100
1136,IBP,29800500
1137,ITGR,32875200
1138,ICE,561283968
1139,IHG,182656000
1140,IFS,115447000
1141,IBM,891057024
1142,IFF,106933000
1143,IGT,204856992
1144,IP,393095008
1145,INSW,27984800
1146,IPV,31055500
1147,IPG,390035008
1148,IPI,13294200
1149,IVC,34411700
1150,VBF,11386600
1151,VCV,47865300
1152,VTA,62980100
1153,IHIT,24057900
1154,IHTA,8780130
1155,VLT,6494740
1156,IVR,181375008
1157,OIA,47554200
1158,VMO,67414496
1159,VKQ,55320200
1160,VPV,23829500
1161,IVZ,459166016
1162,IQI,52883800
1163,VVR,153031008
1164,VTN,19477800
1165,VGM,54225300
1166,IIM,47056500
1167,IRET,12975900
1168,NVTA,176700000
1169,INVH,560532992
1170,IACA,25875000
1171,IO,14993500
1172,IQV,191726000
1173,IRM,288171008
1174,IRS,57867600
1175,ITCB,341604992
1176,ITUB,9762459648
1177,ITT,86400000
1178,IVH,16570200
1179,JPM,3048199936
1180,JAX,15070100
1181,JILL,48103100
1182,SJM,114074000
1183,JBL,150574000
1184,J,130208000
1185,JHX,443936992
1186,JHG,182491008
1187,JOF,28333900
1188,JWS,69000000
1189,JBGS,133600000
1190,JEF,254146000
1191,JELD,100752000
1192,JT,21134200
1193,JKS,44470900
1194,JMP,19665900
1195,JBT,31729200
1196,BTO,18720300
1197,HEQ,12223800
1198,JHS,11646600
1199,JHI,8707020
1200,HPF,21372800
1201,HPI,26192000
1202,HPS,31697300
1203,PDT,48644300
1204,HTD,35400800
1205,HTY,10913500
1206,JNJ,2632539904
1207,JCI,723907968
1208,JLL,51302900
1209,JMIA,81081000
1210,JIH,34500000
1211,JNPR,329736000
1212,JP,33714300
1213,JE,48051300
1214,LRN,41536200
1215,KAI,11509600
1216,KAMN,27677400
1217,KSU,93601600
1218,KAR,129252000
1219,KYN,126448000
1220,KMF,47197500
1221,KB,394633984
1222,KBH,97844400
1223,KBR,142527008
1224,BEKE,1143379968
1225,K,343712992
1226,KMPR,65408400
1227,KMT,83276000
1228,KW,141730000
1229,KEN,53871200
1230,KCAC,23000000
1231,KEY,976473024
1232,KEYS,187139008
1233,KRC,115251000
1234,KRP,38948000
1235,KMB,340136992
1236,KIM,432499008
1237,KMI,2263790080
1238,KFS,22711100
1239,KGC,1258300032
1240,KEX,60039000
1241,KL,272984992
1242,KRG,84203600
1243,KKR,569188992
1244,KIO,20340300
1245,KREF,55619400
1246,KNX,169832000
1247,KNL,50682100
1248,KNOP,32694100
1249,KN,91673800
1250,KSS,157775008
1251,PHG,909472000
1252,KTB,57205400
1253,KOP,21045700
1254,KEP,1283929984
1255,KF,5034820
1256,KFY,54781100
1257,KOS,405455008
1258,KRA,31871900
1259,KR,774324992
1260,KRO,115543000
1261,KT,490744000
1262,LB,277828992
1263,SCX,6434820
1264,LHX,210112000
1265,LH,97400000
1266,LADR,120267000
1267,LAIX,49412200
1268,LW,146339008
1269,LCI,41625600
1270,LPI,12003800
1271,LVS,763827968
1272,LGI,13009700
1273,LAZ,105006000
1274,LZB,45995500
1275,LCII,25154200
1276,LEAF,27390100
1277,LEA,60038800
1278,LEE,58358600
1279,LGC,6122700
1280,LEG,132519000
1281,LDOS,142320992
1282,LEJU,136304000
1283,LMND,56590500
1284,LC,78232704
1285,LEN,275116000
1286,LII,38289400
1287,LEVI,66461000
1288,LXP,276952992
1289,LPL,715630976
1290,DFNS,17250000
1291,USA,212852992
1292,ASG,41641600
1293,LBRT,91383400
1294,LSI,48597500
1295,LITB,111776000
1296,LSPD,89803504
1297,LNC,193264992
1298,LIN,525360000
1299,LNN,10834800
1300,LN,243703008
1301,LINX,175690000
1302,LAD,26102400
1303,LAC,91532200
1304,LYV,213416992
1305,LOAK,20000000
1306,LTHM,146303008
1307,RAMP,66312600
1308,LYG,17703800832
1309,SCD,17983300
1310,LMT,279784000
1311,L,274872992
1312,LOMA,119200000
1313,LGVW,41400000
1314,LPX,109324000
1315,LOW,755736000
1316,LXU,29317200
1317,LTC,39242200
1318,LUB,30674600
1319,LU,2439360000
1320,LL,28874700
1321,LXFR,27622100
1322,LDL,17760800
1323,LYB,333919008
1324,MTB,128303000
1325,MDC,64867200
1326,MHO,28745600
1327,MAC,149472000
1328,CLI,90712400
1329,MFD,8547440
1330,MGU,12468300
1331,MIC,87197904
1332,BMA,63900000
1333,M,310246016
1334,MCN,20946900
1335,MSGE,19613200
1336,MSGS,19582000
1337,MMP,223700992
1338,MGA,299264000
1339,MX,35538500
1340,MGY,165500992
1341,MAIN,66272500
1342,MMD,27602000
1343,MANU,38939200
1344,MTW,34558600
1345,MN,16490800
1346,MAN,57533200
1347,MFC,1939830016
1348,MRO,789390976
1349,MPC,650651008
1350,MMI,39376500
1351,MCS,23139000
1352,MPX,33868600
1353,HZO,21628100
1354,MKL,13777800
1355,VAC,41062800
1356,MMC,507191008
1357,MLM,62274200
1358,MAS,261676000
1359,DOOR,24503000
1360,MTZ,73866896
1361,MA,988470016
1362,MTDR,116837000
1363,MTRN,20327300
1364,MATX,43078700
1365,MLP,19364200
1366,MAXR,61074700
1367,MMS,61312600
1368,MXL,74168496
1369,MEC,20059400
1370,MBI,53928300
1371,MKC,124348000
1372,MCD,745110976
1373,MUX,408841984
1374,MCK,162116000
1375,MDU,200522000
1376,MTL,272112000
1377,MDLA,147083008
1378,MAX,33169100
1379,MPW,535996992
1380,MED,11769800
1381,MCC,2723710
1382,MDLY,643436
1383,MD,85598304
1384,MDT,1344409984
1385,MFAC,3195000
1386,MRK,2530030080
1387,MCY,55357700
1388,MDP,40482800
1389,MTH,37612100
1390,MTOR,72311600
1391,MTR,1863590
1392,MSB,13120000
1393,MEI,37529700
1394,MET,899948992
1395,MCB,8291260
1396,MTD,23794600
1397,MXE,1786460
1398,MXF,15005200
1399,MFA,453332992
1400,MCR,44315000
1401,MGF,32586300
1402,MIN,115931000
1403,MMT,61334700
1404,MFM,41187600
1405,MFV,7215410
1406,MTG,338574016
1407,MGP,131455000
1408,MGM,493939008
1409,MFGP,334900992
1410,MAA,114370000
1411,AMPY,37656500
1412,MLR,11405500
1413,HIE,18690700
1414,MTX,33994000
1415,MNSO,303975008
1416,MG,29192600
1417,MUFG,12844699648
1418,MIXT,22042500
1419,MFG,12696200192
1420,MBT,885968000
1421,MODN,34546600
1422,MOD,51147600
1423,MC,55460800
1424,MOGU,108468000
1425,MHK,71198600
1426,MOH,59300000
1427,TAP,200296992
1428,MNR,97976096
1429,MEG,24961700
1430,MCO,187800000
1431,MS,1748440064
1432,CAF,21881500
1433,MSD,20386700
1434,EDD,66092100
1435,IIF,13317300
1436,MOS,379089984
1437,MSI,169523008
1438,MOV,16572700
1439,FVAC,34500000
1440,MPLX,1040169984
1441,MRC,82239000
1442,MSA,38953300
1443,MSM,45525500
1444,MSCI,82895000
1445,MSGN,43459900
1446,MLI,57080200
1447,MWA,158064992
1448,MPLN,667460992
1449,MVF,64836400
1450,MZA,4637640
1451,MUR,153599008
1452,MUSA,28567700
1453,MVO,11500000
1454,MVC,17725100
1455,MYE,35825100
1456,MYOV,90593600
1457,NBR,7294020
1458,NC,5477220
1459,NTP,39198000
1460,NBHC,30604500
1461,NFG,90954304
1462,NGG,704078016
1463,NHI,44729200
1464,NOV,388264000
1465,NPK,7023290
1466,NNN,173540000
1467,SID,1380109952
1468,NSA,69197600
1469,NTCO,687356032
1470,NGS,13468800
1471,NGVC,22524300
1472,NRP,12261200
1473,NTZ,10970600
1474,NWG,6063600128
1475,NLS,30258800
1476,NVGS,55905300
1477,NNA,17103400
1478,NM,15880300
1479,NMM,11487700
1480,NAV,99576096
1481,NSH,23000000
1482,NCR,128900000
1483,NP,16802400
1484,NNI,27169900
1485,NPTN,50146500
1486,NSCO,49033900
1487,NTST,27979200
1488,NVRO,34428800
1489,HYB,23368900
1490,NFH,131357000
1491,GF,15729000
1492,NWHM,18232000
1493,IRL,4918810
1494,EDU,168888992
1495,NEWR,60975500
1496,NRZ,415744992
1497,SNR,83023800
1498,NYC,3235000
1499,NYCB,463904000
1500,NYT,166435008
1501,NJR,95930200
1502,NEU,10921400
1503,NEM,803358016
1504,NR,90803600
1505,NEXA,132439000
1506,NREF,5113400
1507,NXRT,24606500
1508,NHF,45634700
1509,NEP,73001296
1510,NEE,1959069952
1511,NEX,214364992
1512,NGL,128772000
1513,NLSN,356999008
1514,NKE,1254809984
1515,NINE,31561600
1516,NIO,1362179968
1517,NI,383212000
1518,NL,48789000
1519,NOAH,61635300
1520,NOK,5617059840
1521,NOMD,196728992
1522,NMR,3057799936
1523,OSB,80700000
1524,NAT,150424000
1525,JWN,157100000
1526,NSC,253984992
1527,NOA,29139100
1528,NRT,9190590
1529,NOC,166716000
1530,NWN,30568600
1531,NCLH,275636000
1532,NVS,2274500096
1533,NVO,2315569920
1534,DNOW,109380000
1535,NRG,244220992
1536,NUS,51031000
1537,NUE,301895008
1538,NS,109195000
1539,NTR,569145984
1540,NVG,213371008
1541,NUV,206996992
1542,NUW,15516100
1543,NEA,278590016
1544,NAZ,11571200
1545,NKX,47520300
1546,NCB,3302960
1547,NCA,28091000
1548,NAC,144735008
1549,JCE,16029300
1550,JHAA,7824420
1551,JHB,55900000
1552,JCO,27740900
1553,JQC,135608992
1554,JDD,19736500
1555,DIAX,36366900
1556,JEMD,14241400
1557,NEV,24950100
1558,JFR,56918500
1559,JRO,40541200
1560,NKG,10399800
1561,JGH,23177400
1562,NXC,6351910
1563,NXN,3924890
1564,NID,46909700
1565,NMY,23099700
1566,NMT,9322750
1567,NUM,20226900
1568,NMS,5782390
1569,NOM,2345800
1570,JLS,5487440
1571,NHA,8622710
1572,NZF,142126000
1573,NMZ,80582200
1574,NJV,1524360
1575,NXJ,41482900
1576,NRK,87235296
1577,NYV,2349610
1578,NNY,15235200
1579,NAN,30851300
1580,NUO,18317000
1581,NPN,1219150
1582,NQP,37383300
1583,JPC,103355000
1584,JPS,203780000
1585,JPT,6839180
1586,JPI,22761400
1587,NAD,211648992
1588,JRI,27469200
1589,JRS,28892500
1590,BXMX,104087000
1591,SPXX,17191800
1592,NIM,12445400
1593,NXP,16577800
1594,NXQ,17713700
1595,NXR,13045600
1596,NSL,38611500
1597,JSD,10085600
1598,NBB,27367900
1599,JTD,14484300
1600,JTA,13850900
1601,NPV,17878200
1602,NIQ,13097100
1603,NVT,170118000
1604,NVR,3720430
1605,OSH,240828992
1606,OAC,20125000
1607,OACB,25000000
1608,OXY,931209024
1609,OII,99304600
1610,OCN,8683990
1611,OFG,51347100
1612,OGE,200020000
1613,OI,156956000
1614,OIS,61031100
1615,ODC,5384560
1616,ORI,304063008
1617,OLN,157862000
1618,OHI,227004000
1619,OMC,214972992
1620,OGS,52920500
1621,OLP,20580900
1622,OCFT,369294016
1623,OMF,134322000
1624,OKE,444396992
1625,ONE,160860992
1626,ONTO,48831300
1627,OOMA,22400000
1628,OPY,12465100
1629,ORCL,3007160064
1630,ORAN,2656869888
1631,ORC,69296000
1632,OEC,60487100
1633,ORN,30415100
1634,IX,249544992
1635,ORA,51068600
1636,OSK,68106200
1637,OR,166867008
1638,SFTW,31625000
1639,OTIS,433195008
1640,OUT,144428992
1641,OSG,86337104
1642,OVV,259860992
1643,OMI,73512304
1644,OC,108233000
1645,ORCC,388228000
1646,OXM,16875800
1647,PCG,1984569984
1648,PKG,94830800
1649,PD,79530496
1650,PAGS,179076992
1651,PLTR,496529984
1652,PANW,94965200
1653,PAM,58220000
1654,PANA,14862500
1655,PARR,53977800
1656,PAR,21616700
1657,PGRE,220162000
1658,PKE,20381400
1659,PK,235612992
1660,PH,128800000
1661,PE,378663008
1662,PSN,100727000
1663,PRTY,110646000
1664,PAYC,57631000
1665,PBF,120128000
1666,PBFX,62351000
1667,BTU,97800000
1668,PSO,752974016
1669,PEB,130917000
1670,PBA,549942016
1671,PEI,79537200
1672,PFSI,72444200
1673,PMT,98789400
1674,PAG,80335696
1675,PNR,166346000
1676,PEN,36311200
1677,PFGC,133526000
1678,PDAC,0
1679,PKI,111974000
1680,PBT,46608800
1681,PVL,33000000
1682,PRT,12165700
1683,PRGO,136491008
1684,PSTH,200000000
1685,PRSP,160964000
1686,PTR,1830210048
1687,PBR,6522100224
1688,PFE,5558400000
1689,GHY,40923900
1690,ISD,33256700
1691,PGTI,58962800
1692,PM,1557319936
1693,PSX,436800000
1694,PSXP,228340000
1695,FENG,72907600
1696,DNK,182880000
1697,PHR,43722700
1698,PHX,22317100
1699,DOC,208230000
1700,PDM,126029000
1701,PCQ,18866100
1702,PCK,32135800
1703,PZC,22373700
1704,PCM,11628000
1705,PTY,100425000
1706,PCN,39926000
1707,PCI,146387008
1708,PDI,61820400
1709,NRGX,44707000
1710,PGP,10966900
1711,PHK,132113000
1712,PKO,19026000
1713,PFL,31218000
1714,PFN,71060000
1715,PMF,25916000
1716,PML,62920700
1717,PMX,33136000
1718,PNF,7826920
1719,PNI,11188500
1720,PYN,5728090
1721,RCS,43836500
1722,PING,81110896
1723,PINS,462676000
1724,PHD,24738200
1725,PHT,29231800
1726,MAV,23899000
1727,MHI,22771300
1728,PXD,164407008
1729,PIPR,17868200
1730,PBI,173108992
1731,PIC,23000000
1732,PJT,23798300
1733,PAA,728476992
1734,PAGP,187786000
1735,PLNT,81815104
1736,PLT,41246600
1737,AGS,35765800
1738,PHI,216056000
1739,PLYM,24714800
1740,PMVC,17500000
1741,PNC,423700992
1742,PNM,79653600
1743,PII,61700100
1744,POR,89510600
1745,PKX,318566016
1746,POST,67704304
1747,PSTL,9449350
1748,PPG,236204000
1749,PPL,768827008
1750,PQG,136338000
1751,PDS,13700000
1752,APTS,49900600
1753,PBH,50103800
1754,PVG,187254000
1755,PIAI,32408400
1756,PRI,39303300
1757,PRMW,160196992
1758,PGZ,6899800
1759,PRA,53889800
1760,PG,2479610112
1761,PGR,585598016
1762,PLD,739222976
1763,PUMP,100913000
1764,PRO,43435000
1765,PROS,43644100
1766,PB,92558600
1767,PRLB,26753500
1768,PFS,78572096
1769,PRU,396000000
1770,PUK,1304470016
1771,PSB,27482500
1772,TLK,990622016
1773,PEG,505848000
1774,PSA,174822000
1775,PHM,268094000
1776,PSTG,268212992
1777,PMM,48880000
1778,PIM,51191100
1779,PMO,34109700
1780,PPT,102518000
1781,NEW,87039504
1782,PVH,71093000
1783,PZN,16843600
1784,QTWO,53883200
1785,QEP,242220992
1786,QGEN,228748992
1787,QTS,64307100
1788,QUAD,40099700
1789,KWR,17831600
1790,NX,32805400
1791,PWR,138860992
1792,QD,253728992
1793,DGX,134766000
1794,QUOT,91005600
1795,RRD,71400000
1796,RMED,2919280
1797,RDN,191556992
1798,RFL,15031700
1799,RL,48222600
1800,RRC,256332992
1801,RNGR,8528760
1802,PACK,68999000
1803,RJF,136600000
1804,RYAM,63345000
1805,RYN,136518000
1806,RTX,1518720000
1807,RMAX,18557200
1808,RC,54466600
1809,RLGY,115457000
1810,O,350990016
1811,RLH,25464700
1812,RBAC,57500000
1813,RWT,111928000
1814,RBC,40595300
1815,RM,11335800
1816,RF,960444032
1817,RGS,35665800
1818,RGA,67937000
1819,RTP,69000000
1820,RS,63756300
1821,RELX,1931990016
1822,RNR,51216800
1823,SOL,51661400
1824,RENN,23219800
1825,RPLA,35937500
1826,RSG,318724992
1827,REZI,123495000
1828,RMD,144908000
1829,RFP,81533696
1830,QSR,303876992
1831,RPAI,214252992
1832,RVI,19829300
1833,REVG,63476200
1834,REV,53333100
1835,RVLV,25747200
1836,REX,6198480
1837,REXR,123790000
1838,RXN,120280000
1839,RH,19514200
1840,LEAP,41255000
1841,RNG,79327800
1842,RIO,1246790016
1843,RBA,109400000
1844,RAD,55224100
1845,RMM,19739500
1846,RMI,6373270
1847,RIV,9390000
1848,RSF,5774640
1849,OPP,13857900
1850,RLI,45055200
1851,RLJ,165022000
1852,RMG,23000000
1853,RHI,113980000
1854,RKT,115373000
1855,ROK,115967000
1856,RCI,393769984
1857,ROG,18675800
1858,ROL,327759008
1859,ROP,104872000
1860,RY,1422200064
