,ticker,so
1861,RCL,224338000
1862,RGT,10503500
1863,RMT,43098900
1864,RVT,100472000
1865,RES,215068000
1866,RPM,129937000
1867,RPT,80961904
1868,RYB,27586300
1869,R,53818800
1870,RYI,38117400
1871,RHP,54981300
1872,SPGI,240600000
1873,SBR,14579300
1874,SB,102175000
1875,SFE,20893100
1876,SAFE,53085600
1877,SAIL,90912496
1878,CRM,910000000
1879,SMM,17722400
1880,SBH,112852000
1881,SJT,46608800
1882,SBG,23000000
1883,SD,35928400
1884,SC,306071008
1885,SAP,1193650048
1886,SAR,11174300
1887,SSL,632286016
1888,BFS,23400000
1889,SCPE,17250000
1890,SLB,1392029952
1891,SNDR,94311696
1892,SWM,31323300
1893,SAIC,58164500
1894,SALT,12386900
1895,STNG,58000100
1896,SMG,55768800
1897,KTF,39500900
1898,KSM,11203900
1899,SRL,12554800
1900,SCU,22581100
1901,SCVX,23000000
1902,SE,487737984
1903,SA,67418800
1904,CKH,20372200
1905,SMHI,23362000
1906,SEE,155152992
1907,SEAS,78381800
1908,WTTR,86824096
1909,SEM,134763008
1910,SLQT,162632000
1911,SRE,288470016
1912,ST,157310000
1913,SXT,42357100
1914,SQNS,30312200
1915,SRG,38644700
1916,SCI,172744000
1917,NOW,195100000
1918,SFL,120907000
1919,SHAK,38499100
1920,SJR,490648000
1921,SHLX,393289984
1922,SHW,91049696
1923,FOUR,30023100
1924,SHG,477392992
1925,SHOP,110044000
1926,SSTK,36222700
1927,SBSW,731249984
1928,SIG,52343000
1929,SBOW,11936700
1930,SI,18629000
1931,SPG,305944992
1932,SSD,43421500
1933,SHI,108238000
1934,SITC,193220000
1935,SITE,44231000
1936,SIX,84977104
1937,TSLX,67628096
1938,SJW,28556200
1939,SKM,658886976
1940,SKX,135584000
1941,SKY,56638800
1942,SLG,72569600
1943,WORK,483126016
1944,SM,114573000
1945,SMAR,120610000
1946,SNN,437852000
1947,SNAP,1234710016
1948,SNA,54214600
1949,SNOW,38292000
1950,IPOB,41400000
1951,IPOC,82800000
1952,SQM,263196992
1953,SOGO,387591008
1954,SOI,29647100
1955,SWI,314041984
1956,SAH,30020600
1957,SON,100417000
1958,SNE,1233600000
1959,SOS,26074800
1960,SOR,8476470
1961,SJI,100590000
1962,SO,1056240000
1963,SCCO,773073024
1964,LUV,590273024
1965,SWX,56464900
1966,SWN,672766016
1967,SPE,8500970
1968,SR,51482400
1969,SPR,105624000
1970,SAVE,97678304
1971,SRC,108779000
1972,SPOT,187336000
1973,SRLP,22938400
1974,SII,24499800
1975,SPXC,44783300
1976,FLOW,42214100
1977,SQ,383806016
1978,SQZ,23972200
1979,JOE,58882500
1980,STAG,149230000
1981,SMP,22348300
1982,SXI,12380200
1983,SWK,160223008
1984,STN,112104000
1985,SGU,43741200
1986,SRT,40292800
1987,STWD,284688000
1988,STT,351956000
1989,SPLP,24948700
1990,SCS,88093696
1991,SCM,19486000
1992,SCL,22461400
1993,STE,85324000
1994,STL,194360992
1995,STC,26719300
1996,SF,68669296
1997,STM,903184000
1998,EDF,16582100
1999,EDI,9856760
2000,STON,117871000
2001,SRI,27005300
2002,STOR,263752000
2003,SYK,375606016
2004,MSC,110716000
2005,RGR,17495900
2006,SPH,62146400
2007,SMFG,6852349952
2008,INN,105709000
2009,SUM,114128000
2010,SMLP,3774990
2011,SUI,107563000
2012,SLF,584883968
2013,SXC,82768096
2014,SU,1525149952
2015,STG,168230000
2016,NOVA,93587400
2017,SUN,83089104
2018,SHO,215636000
2019,SUP,25591900
2020,SOAC,30000000
2021,SUZ,1349219968
2022,SWZ,13262000
2023,SWCH,118984000
2024,SBE,31411800
2025,SYF,583792000
2026,SNX,51544200
2027,SNV,147806000
2028,SYY,509359008
2029,SYX,37412400
2030,TWND,33421600
2031,TWN,7466650
2032,TSM,5186079744
2033,TAK,3126710016
2034,TAL,600387008
2035,TALO,73030000
2036,SKT,93453296
2037,TPR,277404992
2038,TRGP,229012992
2039,TGT,500617984
2040,TARO,38258100
2041,TTM,719494976
2042,TCO,61725400
2043,TMHC,[phone],TRP,[phone],TCP,[phone],TSI,[phone],TEL,[phone],TISI,[phone],FTI,[phone],TECK,[phone],TK,101107000
2052,TGP,86945296
2053,TNK,29100000
2054,TGNA,219242000
2055,TRC,26236900
2056,HQH,43083100
2057,THQ,41340400
2058,HQL,23494800
2059,THW,30102400
2060,TDOC,144960992
2061,TEO,430737984
2062,TDY,36881700
2063,TFX,46566700
2064,VIV,1688460032
2065,TEF,5250869760
2066,TDS,107051000
2067,TU,1290000000
2068,TDF,33804100
2069,EMF,16253200
2070,TEI,47998400
2071,GIM,134144000
2072,TPX,51588500
2073,TS,590268032
2074,TME,1677529984
2075,THC,105517000
2076,TNC,18473200
2077,TEN,61123400
2078,TDC,109300000
2079,TEX,69300000
2080,TMX,132107000
2081,TX,196308000
2082,TRNO,68372600
2083,TTI,125977000
2084,TEVA,1095970048
2085,TPL,7756160
2086,TGH,50947900
2087,TXT,228875008
2088,TFII,93362496
2089,AES,665131008
2090,AZEK,154635008
2091,BK,886136000
2092,BX,674006016
2093,CEE,6705940
2094,SCHW,1799779968
2095,COO,53340400
2096,GDV,90528704
2097,GRX,18111000
2098,GDL,14408300
2099,THG,36383800
2100,TRV,253308992
2101,TMO,396335008
2102,THR,33180500
2103,TPRE,95529504
2104,TRI,496968000
2105,THO,55366200
2106,TDW,40546600
2107,TIF,121369000
2108,TLYS,22413600
2109,TIMB,484206016
2110,TKR,75356200
2111,TMST,45152000
2112,TWI,61377000
2113,TJX,1199059968
2114,TOL,126183000
2115,TR,39336100
2116,BLD,33024400
2117,TTC,107297000
2118,TD,1812099968
2119,SNPR,34500000
2120,NDP,1846000
2121,TYG,13334200
2122,TEAF,13491000
2123,NTG,6320840
2124,TTP,2504100
2125,TPZ,6951330
2126,TOT,2628709888
2127,TSQ,14330200
2128,TM,1397980032
2129,TRTX,76756800
2130,TT,240124992
2131,TAC,274200000
2132,TCI,8717770
2133,TDG,54435900
2134,RIG,614612992
2135,TGS,151122000
2136,TRU,190300000
2137,TREB,51750000
2138,TREC,24817200
2139,TG,33497800
2140,THS,56509200
2141,TREX,115787000
2142,TY,53260900
2143,TPH,126825000
2144,TRNE,30015000
2145,TNET,66633700
2146,TRN,114162000
2147,TSE,38310300
2148,TPVG,30827700
2149,GTS,23430200
2150,TRTN,68607104
2151,TGI,52110700
2152,TROX,143556992
2153,TBI,35472800
2154,TFC,1348120064
2155,TNP,18781000
2156,TUFN,35796800
2157,TUP,49175000
2158,TKC,873241984
2159,TPB,19164100
2160,TRQ,201231008
2161,TPC,50827200
2162,TWLO,149784000
2163,TWTR,795350016
2164,TWO,273700000
2165,TYL,40326900
2166,TSN,294126016
2167,USB,1506439936
2168,USPH,12850400
2169,SLCA,73950000
2170,USX,33936200
2171,UBER,1763769984
2172,UI,62788000
2173,UBS,3587940096
2174,UDR,294481984
2175,UGI,208320992
2176,UGP,1088230016
2177,UMH,41709500
2178,UA,231684000
2179,UAA,188534000
2180,UFI,18453900
2181,UNF,15254300
2182,UN,2621299968
2183,UL,2621299968
2184,UNP,673868992
2185,UIS,63037900
2186,UMC,2484400128
2187,UNFI,54691000
2188,UPS,715217024
2189,URI,72136600
2190,USM,53029600
2191,X,220376000
2192,UNH,948820992
2193,UTL,15007100
2194,U,270776992
2195,UNVR,169100000
2196,UVV,24514900
2197,UHT,13770500
2198,UHS,77724496
2199,UVE,31334100
2200,UTI,32610700
2201,UNM,203662000
2202,UE,116701000
2203,UBA,29994400
2204,UBP,10072500
2205,USFD,220848992
2206,USAC,96903504
2207,USNA,21037900
2208,USDP,26844300
2209,BIF,98271000
2210,UTZ,59371200
2211,VFC,390004000
2212,EGY,57456100
2213,MTN,40249100
2214,VALE,5129909760
2215,VLO,407788992
2216,VHI,28273100
2217,VMI,21252800
2218,VVV,185035008
2219,VAPO,25661200
2220,VAR,91161296
2221,VGR,153292992
2222,VEC,11624600
2223,VEDL,929299008
2224,VEEV,135724992
2225,VEL,20087500
2226,VNTR,106742000
2227,VTR,374571008
2228,VNE,111595000
2229,VER,1091709952
2230,VRTV,15893600
2231,VZ,4138089984
2232,VET,158300000
2233,VRS,33723100
2234,VCIF,10380000
2235,VRT,328412992
2236,VIAO,22653500
2237,VVI,20428400
2238,VICI,536670016
2239,VNCE,11795900
2240,VIPS,677324032
2241,SPCE,234342000
2242,VHC,71058600
2243,VGI,11307500
2244,ZTR,47375600
2245,V,1683000064
2246,VSH,132561000
2247,VPG,12552400
2248,VIST,87652800
2249,VSTO,58235600
2250,VST,488780000
2251,VVNT,198470000
2252,VMW,112905000
2253,VOC,17000000
2254,VCRA,32493400
2255,VNT,168379008
2256,VNO,191260992
2257,IAE,11898900
2258,IHD,19039300
2259,VOYA,126268000
2260,IGA,18229300
2261,IGD,96678400
2262,IDE,19073700
2263,IID,8325150
2264,IRR,22347900
2265,PPR,145367008
2266,VMC,132511000
2267,WTI,141778000
2268,WPC,175398000
2269,WRB,178220992
2270,GRA,66190300
2271,GWW,53668000
2272,WNC,52950200
2273,WDR,65163700
2274,WD,31227500
2275,WMT,2833750016
2276,DIS,1807059968
2277,HCC,51186200
2278,WPG,187435008
2279,WRE,82372400
2280,WCN,262898000
2281,WM,422606016
2282,WAT,62047700
2283,WSO,32846300
2284,WTS,27433900
2285,W,72811800
2286,WBS,90201200
2287,WEC,315435008
2288,WEI,70461504
2289,WRI,128143000
2290,WMK,26898400
2291,WBT,141516000
2292,WFC,4134490112
2293,EOD,43803400
2294,WELL,417304992
2295,WCC,50042800
2296,WST,73927200
2297,WAL,100829000
2298,WEA,11863300
2299,TLI,9876920
2300,EMD,60746000
2301,GDO,14938400
2302,EHI,43867500
2303,HIX,84238896
2304,HIO,127026000
2305,HYI,22651400
2306,SBI,14082300
2307,IGI,10839500
2308,PAI,9503290
2309,MMU,43367900
2310,WMC,60812700
2311,DMO,10517000
2312,MTT,12200400
2313,MHF,21632900
2314,MNP,9719060
2315,GFY,4668410
2316,WIW,61184100
2317,WIA,29152800
2318,WES,416196000
2319,WU,411120992
2320,WAB,190326000
2321,WLK,127722000
2322,WLKP,35194500
2323,WBK,3610370048
2324,WRK,259636000
2325,WHG,8373140
2326,WEX,44130000
2327,WY,746422976
2328,WPM,449280000
2329,WHR,62546900
2330,WTM,3102010
2331,WSR,42354300
2332,WLL,38051200
2333,WOW,86845000
2334,WMB,1213590016
2335,WSM,77799904
2336,WGO,33753600
2337,WIT,5692680192
2338,WNS,49990600
2339,WWW,82071800
2340,WF,240756000
2341,WK,39896700
2342,INT,63502000
2343,WWE,46695000
2344,WOR,54375700
2345,WPP,245066000
2346,WPX,561020032
2347,WYND,85861296
2348,WH,93161000
2349,XYF,53502900
2350,XFLT,12760200
2351,XHR,113731000
2352,XRX,198384992
2353,XIN,53694700
2354,XPEV,719742976
2355,XPO,91415696
2356,XYL,180232000
2357,YALA,143230000
2358,AUY,952620992
2359,YELP,73996096
2360,YETI,87082304
2361,YEXT,119611000
2362,YRD,92806496
2363,DAO,111768000
2364,YPF,393312992
2365,YAC,34500000
2366,YUMC,419344000
2367,YUM,301668000
2368,ZEN,116677000
2369,ZBH,207278000
2370,ZTS,475268000
2371,ZTO,855300992
2372,ZUO,105300000
2373,ZYME,45627300
2374,TXG,80156096
2375,YI,82359400
2376,PIH,4957360
2377,PIHPP,5992430
2378,TURN,31121600
2379,ATNF,24383300
2380,FLWS,36285100
2381,BCOW,4769950
2382,ONEM,133013000
2383,FCCY,10237900
2384,SRCE,25553600
2385,VNET,132923000
2386,TWOU,72068896
2387,QFIN,151354000
2388,KRKR,37494300
2389,FVAM,8000000
2390,JOBS,67159504
2391,ETNB,19878900
2392,EGHT,106321000
2393,NMTR,150324992
2394,JFU,195191008
2395,AAON,52242100
2396,ABCM,226552000
2397,ABEO,98527696
2398,ABMD,45189900
2399,AXAS,8403460
2400,ABST,48777800
2401,ACIU,71741296
2402,ACIA,42144000
2403,ACTG,49279500
2404,ASO,89910600
2405,ACHC,88991200
2406,ACAD,158978000
2407,ACAM,30557300
2408,ACAMU,0
2409,ACST,96892496
2410,AXDX,57029700
2411,XLRN,60252000
2412,ACCD,55039200
2413,ARAY,91273696
2414,ACEV,23000000
2415,ACRX,90477600
2416,ACER,12285000
2417,ACHV,3587200
2418,ACIW,116762000
2419,ACRS,42919300
2420,ACMR,16662200
2421,ACNB,8703310
2422,ACOR,47962400
2423,ATVI,772857024
2424,AFIB,27846100
2425,ADMS,28520500
2426,ADMP,93657600
2427,AHCO,63882200
2428,ADAP,154779008
2429,ADPT,136772000
2430,ADXN,4459050
2431,ADUS,15808700
2432,AEY,11788900
2433,ADIL,14218100
2434,ACET,19600600
2435,ADTX,12279700
2436,ADMA,94548000
2437,ADBE,479719008
2438,ADTN,47956200
2439,ADES,18547900
2440,AEIS,38272700
2441,AMD,1202710016
2442,ADV,313424992
2443,ADXS,66227500
2444,ADVM,97331600
2445,AEGN,30772900
2446,AGLE,47937100
2447,AEHR,23310300
2448,AMTX,21815700
2449,AERI,46814800
2450,AVAV,24104300
2451,ARPO,47111700
2452,AIH,23612900
2453,AEZS,62678600
2454,AEMD,12088300
2455,AFMD,88326000
2456,AFYA,45168500
2457,AGBA,5975000
2458,AGEN,190148992
2459,AGRX,87434600
2460,AGYS,23591200
2461,AGIO,69259800
2462,AGMH,21791100
2463,AGNC,545212032
2464,AGNCM,477832000
2465,AGNCN,477832000
2466,API,99224496
2467,AGFS,53055000
2468,AIKI,34920200
2469,ALRN,40684600
2470,AIRT,2881850
2471,AIRTP,3044420
2472,ATSG,59589800
2473,AIRG,9767960
2474,ANTE,12566500
2475,AKAM,162704992
2476,AKTX,38473300
2477,AKBA,144539008
2478,KERN,19685900
2479,AKRO,34721800
2480,AKER,8859870
2481,AKUS,34382700
2482,AKTS,38627800
2483,AKU,70178400
2484,ALRM,49112100
2485,ALSK,53822500
2486,ALAC,4616240
2487,ALACU,2500000
2488,ALACW,2500000
2489,ALBO,19077200
2490,ALDX,38820300
2491,ALEC,79242704
2492,ALRS,17121900
2493,ALXN,218844992
2494,ALCO,7486110
2495,ALGN,78850400
2496,ALGS,33797800
2497,ALIM,5131740
2498,ALYA,51070100
2499,ALJJ,42172800
2500,ALKS,159150000
2501,ALLK,52503300
2502,ABTX,20447500
2503,ALGT,16389500
2504,ALGM,193182000
2505,ALNA,38291000
2506,ARLP,127195000
2507,LNT,249644000
2508,AESE,35110800
2509,AHPI,4013540
2510,AMOT,9757690
2511,ALLO,140280000
2512,ALLT,35212500
2513,ALVR,61659500
2514,MDRX,157982000
2515,ALNY,116181000
2516,AOSL,25487400
2517,GOOG,329867008
2518,GOOGL,300644000
2519,ATEC,78425296
2520,ALPN,23803200
2521,ALTA,18803400
2522,ALTR,43242200
2523,ATHE,18083400
2524,ALT,33071000
2525,ASPS,15649700
2526,AIMC,64714000
2527,ALTM,3746460
2528,ALXO,37107500
2529,AMAL,31049500
2530,AMRN,388828992
2531,AMRK,7090070
2532,AMZN,500889984
2533,AMBC,45809100
2534,AMBA,34614300
2535,AMCX,29754800
2536,AMCI,9061140
2537,AMCIU,5000000
2538,DOX,133019000
2539,AMED,32810500
2540,AMTB,28858900
2541,AMTBB,13286100
2542,UHAL,19607800
2543,AMRH,7491540
2544,ATAX,60545200
2545,AMOV,3351689984
2546,AAL,566489984
2547,AEP,496390016
2548,AFIN,108837000
2549,AFINP,0
2550,AMNB,10971200
2551,ANAT,26887200
2552,AOUT,13975100
2553,APEI,14809200
2554,AREC,35602400
2555,AMRB,5937530
2556,AMSWA,30658800
2557,AMSC,27603100
2558,AVCT,19753100
2559,AMWD,16993300
2560,CRMT,6842070
2561,ABCB,69490496
2562,AMSF,19331100
2563,ASRV,17058600
2564,ATLO,9122750
2565,AMST,20419700
2566,AMGN,582169024
2567,FOLD,260588000
2568,AMKR,242446000
2569,AMPH,47504000
2570,AMHC,10000000
2571,AMYT,32560300
2572,ASYS,14048200
2573,AMRS,239211008
2574,ADI,369560000
2575,ANAB,27277100
2576,AVXL,60190600
2577,ANCN,7419870
2578,ANDA,4417400
2579,ANDAU,2875000
2580,ANGI,77938200
2581,ANGO,37953100
2582,ANIP,12347600
2583,ANIK,14214500
2584,ANIX,23789400
2585,ANNX,38157600
2586,ANPC,11201400
2587,ATRS,166672000
2588,AEHL,3050090
2589,ATEX,17494600
2590,APA,377478016
2591,APLS,75604000
2592,APXT,35810000
2593,APHA,289340992
2594,APOG,26385700
2595,APEN,25783600
2596,AINV,65259200
2597,AMEH,36789900
2598,APPF,18098300
2599,APPN,37834200
2600,AAPL,17102499840
2601,APDN,5460780
2602,AGTC,25865900
2603,AMAT,913283008
2604,AMTI,34880400
2605,AAOI,22976200
2606,APLT,22488100
2607,AUVI,6334310
2608,APRE,21186800
2609,APVO,4145010
2610,APTX,63256700
2611,APM,11574300
2612,APTO,88861696
2613,APYX,34274800
2614,AQMS,61175600
2615,AQB,44960800
2616,AQST,33619800
2617,ARAV,16087300
2618,ABUS,84909296
2619,ABIO,9321470
2620,RKDA,10832200
2621,ARCB,25407900
2622,ACGL,406027008
2623,ACGLO,402939008
2624,ACGLP,402939008
2625,FUV,31855400
2626,ARCE,30183600
2627,ARCT,24493100
2628,ARQT,43634500
2629,ARDX,90248496
2630,ARNA,58164000
2631,ARCC,422622016
2632,ARGX,47108500
2633,ARDS,8923370
2634,ARKR,3502410
2635,ARRY,126994000
2636,AROW,15491400
2637,ARWR,102292000
2638,ARTL,15111600
2639,ARTNA,8459520
2640,AACQ,72450000
2641,ARTW,4431690
2642,ARVN,40549000
2643,ARYA,15449000
2644,ASND,53416100
2645,APWC,13819700
2646,ASLN,37991000
2647,ASML,418385984
2648,ASPU,24435300
2649,AZPN,67718704
2650,AWH,104086000
2651,ASMB,33022300
2652,ASRT,107223000
2653,ASTE,22609300
2654,AZN,2624610048
2655,ATRO,23927400
2656,ALOT,7168420
2657,ASTC,18557800
2658,ASUR,15907300
2659,AACG,31350500
2660,ATRA,77714304
2661,AVIR,82616896
2662,ATNX,93339200
2663,ATHX,197700000
2664,ATHA,32485200
2665,ATIF,51362500
2666,AAME,20414300
2667,ACBI,20779400
2668,AUB,78718704
2669,AY,101602000
2670,ATLC,15962000
2671,AAWW,27517300
2672,ATCX,5838930
2673,TEAM,132163000
2674,ATNI,15898500
2675,ATOM,21455300
2676,ATOS,10492800
2677,BCEL,29991300
2678,ATRC,45023200
2679,ATRI,1828950
2680,LIFE,10124000
2681,AUBN,3566220
2682,AUDC,32685100
2683,AEYE,10020100
2684,AUPH,126252000
2685,EARS,7089510
2686,JG,115723000
2687,ADSK,219279008
2688,AUTL,52298900
2689,ADP,428814016
2690,AUTO,13169200
2691,AVDL,58272700
2692,AVCO,81398800
2693,ATXI,16747800
2694,AVEO,28809200
2695,AVNW,5461440
2696,CDMO,56602800
2697,CDMOP,56001500
2698,AVID,44208100
2699,RNA,37526600
2700,AVGR,84922096
2701,CAR,69683400
2702,RCEL,21623300
2703,AVT,98829296
2704,AVRO,36451000
2705,AWRE,21447300
2706,ACLS,33496000
2707,AXLA,37540900
2708,AXGN,40126300
2709,AAXN,63549900
2710,AXNX,39523000
2711,AXSM,37344200
2712,AXTI,41300000
2713,AYLA,12778000
2714,AYRO,24298300
2715,AYTU,127929000
2716,AZYO,7091740
2717,AZRX,28502800
2718,RILY,25431600
2719,BOSC,4321410
2720,BIDU,341076000
2721,BCPC,32351100
2722,BLDP,260992992
2723,BANF,32682300
2724,BAND,22066900
2725,BFC,7730070
2726,BOCH,16786700
2727,BMRC,13615600
2728,BKSC,5520470
2729,BOTJ,4339440
2730,OZK,129328000
2731,BSVN,9044760
2732,BFIN,14780600
2733,BWFG,7896500
2734,BANR,35155600
2735,BZUN,77760000
2736,BBSI,7646320
2737,GOLD,1778130048
2738,BSET,9976510
2739,BXRX,26238800
2740,BCML,11833100
2741,BBQ,9284100
2742,BCBP,17081200
2743,BLSA,14375000
2744,BCTG,21377200
2745,BECN,68877600
2746,BEEM,7023950
2747,BEAM,57966000
2748,BBGI,12627200
2749,BBBY,126008000
2750,BGNE,90797400
2751,BELFA,2144910
2752,BELFB,10214400
2753,BLPH,9497780
2754,BLCM,6099780
2755,BLU,78337400
2756,BNFT,32201300
